Title,Category,Categories,Authors,Price in NIS,Year,Synopsis,Synopsis length,Price in USD,StarRating,NumberOfReviews,Language,Format,Dimensions,Dimensions unit,Weight,Weight unit,ISBN,num_authors,is_expensive
"84, Charing Cross Road - Hanff, Helene","Biography: writersAntiques, vintage and collectibles: books, manuscripts, ephemera and printed material","Biographies Literature Literay Studies, Biographies, General, Writers",Helene Hanff,51.71,1990.0,"""Those who have read The Guernsey Literary and Potato Peel Pie Society,  a novel comprised of only letters between the characters, will see how much that best-seller owes 84, Charing Cross Road."" -- Medium.com A heartwarming love story about people who love books for readers who love books This funny, poignant, classic love story unfolds through a series of letters between Helene Hanff, a freelance writer living in New York City, and a used-book dealer in London at 84, Charing Cross Road. Through the years, though never meeting and separated both geographically and culturally, they share a charming, sentimental friendship based on their common love for books. Discover the relationship that has touched the hearts of thousands of readers around the world, and was the basis for a film starring Anthony Hopkins and Anne Bancroft.",836,17.18,5.0,2,English,Paperback,"19.3, 13.9, 0.8",cm,1.05,,9780140143508,1,False
Arcanum Unbounded: The Cosmere Collection - Brandon Sanderson,"Anthologies: generalEpic/heroic fantasyShort stories, tales","Biographies Literature Literay Studies, Biographies, Anthologies",Brandon Sanderson,48.82,2018.0,"From #1 New York Times bestselling author Brandon Sanderson―creator of The Stormlight Archive, the Mistborn Saga, and countless bestselling works of science fiction and fantasy―this iconic short fiction collection features stories set across the Cosmere universe. The Stormlight Archive novella ""Edgedancer"" is the crown jewel of Arcanum Unbounded: The Cosmere Collection, which includes novellas and short stories from the worlds of the Stormlight Archive, the Mistborn Saga, Elantris, and more. This collection includes: ""The Hope of Elantris"" (Elantris)""The Eleventh Metal"" (Mistborn)""The Emperor's Soul"" (Elantris)""Allomancer Jak and the Pits of Eltania, Episodes 28 through 30"" (Mistborn)""White Sand"" (excerpt; Taldain)""Shadows for Silence in the Forests of Hell"" (Threnody)""Sixth of Dusk"" (First of the Sun)""Mistborn: Secret History"" (Mistborn)""Edgedancer"" (The Stormlight Archive) These nine wonderful works, published elsewhere individually, convey the expanse of the Cosmere and tell exciting tales of adventure Sanderson fans have come to expect, including the Hugo Award-winning novella ""The Emperor's Soul"" and an excerpt from the graphic novel ""White Sand."" Finally, this collection includes essays and illustrations for the various planetary systems in which the stories are set. Other Tor books by Brandon Sanderson The CosmereThe Stormlight Archive● The Way of Kings● Words of Radiance● Edgedancer (novella)● Oathbringer● Dawnshard (novella)● Rhythm of War● Wind and Truth The Mistborn SagaThe Original Trilogy● Mistborn● The Well of Ascension● The Hero of Ages Wax and Wayne● The Alloy of Law● Shadows of Self● The Bands of Mourning● The Lost Metal Other Cosmere novels● Elantris● Warbreaker● Tress of the Emerald Sea● Yumi and the Nightmare Painter● The Sunlit Man The Alcatraz vs. the Evil Librarians series● Alcatraz vs. the Evil Librarians● The Scrivener's Bones● The Knights of Crystallia● The Shattered Lens● The Dark Talent● Bastille vs. the Evil Librarians (with Janci Patterson) Other novels● The Rithmatist● Legion: The Many Lives of Stephen Leeds● The Frugal Wizard's Handbook for Surviving Medieval England Other books by Brandon Sanderson The Reckoners● Steelheart● Firefight● Calamity Skyward● Skyward● Starsight● Cytonic● Skyward Flight (with Janci Patterson)● Defiant",2300,16.22,5.0,1,English,Paperback,"17.0, 10.4, 4.3",cm,0.35,,9780765391186,1,False
Based on a True Story: Not a Memoir  - Norm MacDonald,Biography: arts and entertainmentMemoirsHumour collections and anthologies,"Biographies Literature Literay Studies, Biographies, General, Art Show",Norm MacDonald,74.12,2017.0,"NEW YORK TIMES BESTSELLER - ""Driving, wild and hilarious"" (The Washington Post), here is the incredible ""memoir"" of the legendary actor, gambler, raconteur, and Saturday Night Live veteran.  When Norm Macdonald, one of the greatest stand-up comics of all time, was approached to write a celebrity memoir, he flatly refused, calling the genre ""one step below instruction manuals."" Norm then promptly took a two-year hiatus from stand-up comedy to live on a farm in northern Canada. When he emerged he had under his arm a manuscript, a genre-smashing book about comedy, tragedy, love, loss, war, and redemption. When asked if this was the celebrity memoir, Norm replied, ""Call it anything you damn like.""",702,24.63,,0,English,Paperback,"20.1, 13.2, 1.5",cm,0.2,kg,9780812983869,1,True
"Beating the Street  - Lynch, Peter ; Rothchild, John",Biography: business and industryInvestments and securitiesPersonal finance,"Biographies Literature Literay Studies, Biographies, General, Business Industry",Peter Lynch,50.07,,"Legendary money manager Peter Lynch explains his own strategies for investing and offers advice for how to pick stocks and mutual funds to assemble a successful investment portfolio. Develop a Winning Investment Strategy--with Expert Advice from ""The Nation's #1 Money Manager."" Peter Lynch's ""invest in what you know"" strategy has made him a household name with investors both big and small.  An important key to investing, Lynch says, is to remember that stocks are not lottery tickets. There's a company behind every stock and a reason companies--and their stocks--perform the way they do. In this book, Peter Lynch shows you how you can become an expert in a company and how you can build a profitable investment portfolio, based on your own experience and insights and on straightforward do-it-yourself research.  In Beating the Street,  Lynch for the first time explains how to devise a mutual fund strategy, shows his step-by-step strategies for picking stock, and describes how the individual investor can improve his or her investment performance to rival that of the experts.  There's no reason the individual investor can't match wits with the experts, and this book will show you how.",1196,16.64,,0,English,Paperback,"21.5, 13.9, 2.0",cm,0.31,kg,9780671891633,1,False
Come to the Edge  - Christina Haag,Biography: arts and entertainment,"Biographies Literature Literay Studies, Biographies, General, Art Show",Christina Haag,62.84,2012.0,"NEW YORK TIMES BESTSELLERThe Love Story of JFK Jr. and Christina Haag   ""Lyrically and precisely recaptures the frenetic ecstasy of early love.""--The Washington PostWhen Christina Haag was growing up on Manhattan's Upper East Side, John F. Kennedy, Jr., was just one of the boys in her circle of prep school friends, a skinny kid who lived with his mother and sister on Fifth Avenue and who happened to have a Secret Service detail following him discreetly at all times. A decade later, after they had both graduated from Brown University, Christina and John were cast in an off-Broadway play together. It was then that John confessed his long-standing crush on her, and they embarked on a five-year love affair. Glamorous and often in the public eye, but also passionate and deeply intimate, their relationship was transformative for both of them. Exquisitely written, Come to the Edge is an elegy to first love, a lost New York, and a young man with an enormous capacity for tenderness, and an adventurous spirit, who led his life with surprising and abundant grace.",1068,20.88,,0,English,Paperback,,,,,9780385523189,1,False
"Consecration to St. Joseph: The Wonders of our Spiritual Father - Calloway, MIC Donald","Biography: religious and spiritualRoman catholicism, roman catholic churchNew testamentsDevotional matters","Biographies Literature Literay Studies, Biographies, General, Religious Spiritual",MIC Donald Calloway,55.69,2020.0,"In the midst of crisis, confusion, and a world at war with the Church, it's time to come home again to our spiritual father, St. Joseph. In this richly researched and lovingly presented program of consecration to St. Joseph, Fr. Donald Calloway, MIC, brings to life the wonders, the power, and the ceaseless love of St. Joseph, Universal Patron of the Church and the Terror of Demons.",384,18.51,4.5,2,English,Paperback,"22.6, 15.2, 2.5",cm,0.52,kg,9781596144316,1,False
"Dancing at the Edge of the World: Thoughts on Words, Women, Places  - Le Guin, Ursula K.",Writing and editing guidesLiterary essaysLiterature: history and criticismGender studies: women and girls,"Language Linguistics, General, Proof Reading",Ursula K. Le Guin,57.42,1997.0,"""I have decided that the trouble with print is, it never changes its mind,"" writes Ursula Le Guin in her introduction to Dancing at the Edge of the World. But she has, and here is the record of that change in the decade since the publication of her last nonfiction collection, The Language of the Night. And what a mind -- strong, supple, disciplined, playful, ranging over the whole field of its concerns, from modern literature to menopause, from utopian thought to rodeos, with an eloquence, wit, and precision that makes for exhilarating reading.",550,19.08,,0,English,Paperback,"20.9, 13.9, 2.2",cm,0.36,kg,9780802135292,1,False
Devotions: The Selected Poems of Mary Oliver - Mary Oliver,United states of americaPoetry,"Place Qualifiers, America, North, Usa",Mary Oliver,60.59,2020.0,"Tell me, what is it you plan to dowith your one wild and precious life?-Mary Oliver, from ""The Summer Day""Pulitzer Prize-winning poet Mary Oliver presents a personal selection of her best work in this definitive collection spanning more than five decades of her esteemed literary career.“No matter where one starts reading, Devotions offers much to love.” —The Washington PostThroughout her celebrated career, Mary Oliver has touched countless readers with her brilliantly crafted verse, expounding on her love for the physical world and the powerful bonds between all living things. Identified as ""far and away, this country's best selling poet"" by Dwight Garner, she now returns with a stunning and definitive collection of her writing from the last fifty years.Carefully curated, these 200 plus poems feature Oliver's work from her very first book of poetry, No Voyage and Other Poems, published in 1963 at the age of 28, through her most recent collection, Felicity, published in 2015. This timeless volume, arranged by Oliver herself, showcases the beloved poet at her edifying best. Within these pages, she provides us with an extraordinary and invaluable collection of her passionate, perceptive, and much-treasured observations of the natural world.",1257,20.13,5.0,6,English,Paperback,"21.5, 14",cm,0.38,kg,9780399563263,1,False
"diary,divine mercy in my soul - Kowalska, Maria Faustina","Biography: generalRoman catholicism, roman catholic church","Biographies Literature Literay Studies, Biographies, General",Maria Faustina Kowalska,58.67,,"Large Print This is the book that sparked The Divine Mercy devotion -- one of the fastest growing movements in the Catholic Church today. Diary is a dramatic telling of St. Maria Faustina Kowalska's amazing encounter with The Divine Mercy -- our Lord Jesus Christ. On Mercy Sunday 2006, Pope Benedict XVI said, ""The mystery of the merciful love of God was the center of the pontificate of my venerable predecessor [Pope John Paul II] ... evidencing that the devotion to Divine Mercy is not a secondary but an integral dimension of a Christian's faith and prayer."" Diary chronicles God's message given through St. Faustina to the world to turn to His mercy. In it, we are reminded to trust in the Divine Mercy of Jesus and seek His forgiveness. And as Christ is merciful, so, too, are we instructed to be merciful to others. The message of Divine Mercy has become an integral part of Catholic faith, including the celebration of the Feast of Divine Mercy on the Sunday after Easter as Jesus had requested of St. Faustina. Diary is truly a book that inspires people to turn with trust to Jesus and guides the reader through an intimate journey of prayer and devotion that ultimately leads to God's mercy. Includes 24-page photo section. (Sizes: Hardcover/Trade Paper: 5.5"" x 8"" & Mass Market: 4.5"" x 7"").",1302,19.5,,0,English,Paperback,"20.1, 13.2, 5.1",cm,0.79,kg,9780944203040,1,False
Dream Work  - Mary Oliver,United states of americaPoetry,"Place Qualifiers, America, North, Usa",Mary Oliver,57.42,1986.0,"Dream Work, a collection of forty-five poems, follows both chronologically and logically Mary Oliver's American Primitive, which won her the Pulitzer Prize for poetry in 1983. The depth and diversity of perceptual awareness -- so steadfast and radiant in American Primitive -- continues in Dream Work. Additionally, she has turned her attention in these poems to the solitary and difficult labors of the spirit -- to accepting the truth about one's personal world, and to valuing the triumphs while transcending the failures of human relationships.",548,19.08,,0,English,Paperback,"20.9, 14.1, 0.7",cm,0.11,kg,9780871130693,1,False
"Etty Hillesum: An Interrupted Life the Diaries, 1941-1943 and Letters From Westerbork - Hillesum, Etty ; Hoffman, Eva","Related to jewish people or groupsBiography: historical, political and military","Interest Qualifiers, Social Culture, Religious Communities, Jews",Etty Hillesum,80.15,,"For the first time, Etty Hillesum's diary and letters appear together to give us the fullest possible portrait of this extraordinary woman in the midst of World War II. In the darkest years of Nazi occupation and genocide, Etty Hillesum remained a celebrant of life whose lucid intelligence, sympathy, and almost impossible gallantry were themselves a form of inner resistance. The adult counterpart to Anne Frank, Hillesum testifies to the possibility of awareness and compassion in the face of the most devastating challenge to one's humanity. She died at Auschwitz in 1943 at the age of twenty-nine.",602,26.63,,0,English,Paperback,"21.4, 14.1, 2.8",cm,0.39,kg,9780805050875,1,True
"Everybody Is a Poem: Midlife in Rhymes - Brierton, Jan",IrelandUnited kingdomPoetry,"Place Qualifiers, Europe, Western Europe, Ireland",Jan Brierton,42.3,,"For the multitaskers, the overreactors, the silent screamers and the quiet loversEverybody Is a Poem: Midlife in Rhymes is Jan Brierton's second collection. Inspired by Jan's popular podcast these 52 poems delve into the darkest and brightest moments of our day, month or year.Combining rhyme and illustration, Jan puts simple words to those deepest of feelings. She riffs on menopause, midlife, the mental load, friendships, relationships, loss and self-acceptance. Plain-speaking and completely relatable, each poem is served with Jan's signature combination of humour, wit and poignancy.This is poetry for everybody.",619,14.06,,0,English,Paperback,,,,,9781848409200,1,False
Garfield fat cat 3-Pack #1 - Jim Davis,Anthologies: generalHumour collections and anthologiesNature and the natural world: general interestAmerican/british style comic books and graphic novelsComic strips,"Biographies Literature Literay Studies, Biographies, Anthologies",Jim Davis,60.59,2003.0,"The perfect holiday gift for fans of the flabby tabby, this rollicking collection includes three books in one: Garfield at Large, Garfield Gains Weight, and Garfield Bigger Than Life. Witty, urbane, sassy, and downright delightful, here are the first three original books of pure Garfield collected in one packed volume. They tell the story of the feisty feline's birth, adoption, and growth into general wonderfulness--just in case you've forgotten--and remind us why we loved him like we do.",493,20.13,,0,English,Paperback,"22.9, 21.6, 2.0",cm,0.75,kg,9780345464552,1,False
"Genghis Khan and the Making of the Modern World  - Weatherford, Jack","EuropeAsiaBiography: historical, political and militaryEuropean history: middle agesAsian history","Place Qualifiers, Europe",Jack Weatherford,67.24,2005.0,"NEW YORK TIMES BESTSELLER - The startling true history of how one extraordinary man from a remote corner of the world created an empire that led the world into the modern age--by the author featured in Echoes of the Empire: Beyond Genghis Khan. The Mongol army led by Genghis Khan subjugated more lands and people in twenty-five years than the Romans did in four hundred. In nearly every country the Mongols conquered, they brought an unprecedented rise in cultural communication, expanded trade, and a blossoming of civilization. Vastly more progressive than his European or Asian counterparts, Genghis Khan abolished torture, granted universal religious freedom, and smashed feudal systems of aristocratic privilege. From the story of his rise through the tribal culture to the explosion of civilization that the Mongol Empire unleashed, this brilliant work of revisionist history is nothing less than the epic story of how the modern world was made.",952,22.34,,0,English,Paperback,"20.1, 13.2, 2.3",cm,0.27,kg,9780609809648,1,True
How to Read a Book: The Classic Guide to Intelligent Reading  - Mortimer J. Adler,Literature: history and criticismPhilosophy,"Biographies Literature Literay Studies, Literature",Mortimer J. AdlerCharles Van Doren,50.07,1972.0,"With half a million copies in print,  How to Read a Book is the best and most successful guide to reading comprehension for the general reader, completely rewritten and updated with new material. A CNN Book of the Week: ""Explains not just why we should read books, but how we should read them. It's masterfully done."" -Farheed Zakaria Originally published in 1940, this book is a rare phenomenon, a living classic that introduces and elucidates the various levels of reading and how to achieve them--from elementary reading, through systematic skimming and inspectional reading, to speed reading. Readers will learn when and how to ""judge a book by its cover,"" and also how to X-ray it, read critically, and extract the author's message from the text. Also included is instruction in the different techniques that work best for reading particular genres, such as practical books, imaginative literature, plays, poetry, history, science and mathematics, philosophy and social science works. Finally, the authors offer a recommended reading list and supply reading tests you can use measure your own progress in reading skills, comprehension, and speed.",1151,16.64,4.25,4,English,Paperback,"20.8, 17.1, 2.7",cm,0.37,kg,9780671212094,1,False
"How to Starve Cancer: And Then Kill it With Ferroptosis  - McLelland, Jane","Biography: science, technology and medicineCoping with cancerSelf-assertion, motivation, self-esteem and positive mental attitude","Biographies Literature Literay Studies, Biographies, General, Science Technology Medicine",Jane McLelland,85.67,2021.0,"An international publishing sensation. This page-turning inspirational read is updated with a new 'Metro Map', Jane's unique and revolutionary route map to starving cancer. A glossary and index will also be included. Written in two sections, in Part 1 Jane intertwines her remarkable life story of 'terminal cancer' to full recovery, describing how she discovered a unique cocktail of off label drugs (drugs usually prescribed for other conditions) and supplements that effectively starve the cancer stem cell, the cell left behind by conventional treatment. Treatment for the stem cell is hailed as the Holy Grail, so this book plugs the missing piece into why we do not have a cure for cancer. Lead cancer researchers at top oncology centers are now using this book as a guide and Jane has a huge following of tens of thousands on Facebook. Testimonials abound from happy and delighted recovered patients and from oncologists who use her methods. National press, TV and radio have already covered Jane's ground-breaking research. Much more is in the pipeline with two documentaries and a possible movie in the future. Jane won the 'Amazing Women Global' Lifetime Achievement 2019 and the New York Big Book Award 2019",1218,28.47,,0,English,Paperback,"22.6, 15.0, 3.0",cm,0.8,kg,9780951951743,1,True
"I saw Ramallah  - Barghouti, Mourid ; Said, Edward W. ; Soueif, Ahdaf",Middle eastLiterature: history and criticism,"Place Qualifiers, Asia, Near East",Mourid Barghouti,53.93,2003.0,"WINNER OF THE NAGUIB MAHFOUZ MEDAL FOR LITERATURE A fierce and moving work and an unparalleled rendering of the human aspects of the Palestinian predicament.  Barred from his homeland after 1967's Six-Day War, the poet Mourid Barghouti spent thirty years in exile--shuttling among the world's cities, yet secure in none of them; separated from his family for years at a time; never certain whether he was a visitor, a refugee, a citizen, or a guest. As he returns home for the first time since the Israeli occupation, Barghouti crosses a wooden bridge over the Jordan River into Ramallah and is unable to recognize the city of his youth. Sifting through memories of the old Palestine as they come up against what he now encounters in this mere ""idea of Palestine,"" he discovers what it means to be deprived not only of a homeland but of ""the habitual place and status of a person."" A tour de force of memory and reflection, lamentation and resilience, I Saw Ramallah is a deeply humane book, essential to any balanced understanding of today's Middle East.",1055,17.92,,0,English,Paperback,"20.9, 12.8, 0.8",cm,0.22,kg,9781400032662,1,False
"Initiation  - Haich, Elisabeth","Biography: generalMind, body and spirit: thought and practice","Biographies Literature Literay Studies, Biographies, General",Elisabeth Haich,76.56,2000.0,"An autobiography that connects the twentieth century European life of internationally beloved teacher Elisabeth Haich and her lucid memories of initiation into the hidden mystical teachings of the priesthood in ancient Egypt. It reveals her insights into the subtle workings of karma, reincarnation, and spiritual development.",326,25.44,,0,English,Paperback,"21.3, 14.0, 2.8",cm,0.5,kg,9780943358505,1,True
"Into the Planet: My Life as a Cave Diver  - Heinerth, Jill",Biography: adventurers and explorersMemoirsOceanography (seas and oceans),"Biographies Literature Literay Studies, Biographies, General, Adventurer Explorers",Jill Heinerth,65.73,2020.0,"From one of the world's most renowned cave divers, a firsthand account of exploring the earth's final frontier: the hidden depths of our oceans and the sunken caves inside our planetMore people have died exploring underwater caves than climbing Mount Everest, and we know more about deep space than we do about the depths of our oceans. From one of the top cave divers working today--and one of the very few women in her field--Into the Planet blends science, adventure, and memoir to bring readers face-to-face with the terror and beauty of earth's remaining unknowns and the extremes of human capability.Jill Heinerth--the first person in history to dive deep into an Antarctic iceberg and leader of a team that discovered the ancient watery remains of Mayan civilizations--has descended farther into the inner depths of our planet than any other woman. She takes us into the harrowing split-second decisions that determine whether a diver makes it back to safety, the prejudices that prevent women from pursuing careers underwater, and her endeavor to recover a fallen friend's body from the confines of a cave. But there's beauty beyond the danger of diving, and while Heinerth swims beneath our feet in the lifeblood of our planet, she works with biologists discovering new species, physicists tracking climate change, and hydrogeologists examining our finite freshwater reserves. Written with hair-raising intensity, Into the Planet is the first book to deliver an intimate account of cave diving, transporting readers deep into inner space, where fear must be reconciled and a mission's success balances between knowing one's limits and pushing the envelope of human endurance.",1684,21.84,,0,English,Paperback,"22.6, 15.0, 2.0",cm,0.32,kg,9780062691552,1,True
"Magnum Contact Sheets  - Lubben, Kristen",Photographic collectionsPhotojournalism and documentary photographyBiography: general,"Arts, Photography Photographers, Collections",Kristen Lubben,159.12,2017.0,"Available for the first time in an accessible paperback edition, this groundbreaking book presents a remarkable selection of contact sheets and ancillary material, revealing how the most celebrated Magnum photographers capture and edit the very best shots. Addressing key questions of photographic practice, the book illuminates the creative methods, strategies, and editing processes behind some of the world's most iconic images.Featured are 139 contact sheets from sixty- nine photographers, as well as zoom-in details, selected photographs, press cards, notebooks, and spreads from contemporary publications including Life magazine and Picture Post. Further insight into each contact sheet is provided by texts written by the photographers themselves or by experts chosen by the members' estates. Many of the acknowledged greats of photography are featured, including Henri Cartier- Bresson, Elliott Erwitt, and Inge Morath, as well as such members of Magnum's latest generation as Jonas Bendiksen, Alessandra Sanguinetti, and Alec Soth. The contact sheets cover over seventy years of history, from Robert Capa's Normandy landings and the Paris riots of 1968 via Bruno Barbey, to images of Che Geuvara by René Burri, Malcolm X by Eve Arnold, and portraits of classic New Yorkers by Bruce Gilden.",1299,52.87,,0,English,Paperback,"29.2, 24.1, 3.8",cm,2.81,kg,9780500292914,1,True
"Man's Search for Meaning  - Frankl, Viktor E. ; Kushner, Harold S. ; Winslade, William J.","Biography: historical, political and militaryPsychotherapyThe holocaust","Biographies Literature Literay Studies, Biographies, General, Historical Political Military",Viktor E. Frankl,60.99,2006.0,"A book for finding purpose and strength in times of great despair, the international best-seller is still just as relevant today as when it was first published. ""This is a book I reread a lot . . . it gives me hope . . . it gives me a sense of strength.""--Anderson Cooper, Anderson Cooper 360/CNN This seminal book, which has been called ""one of the outstanding contributions to psychological thought"" by Carl Rogers and ""one of the great books of our time"" by Harold Kushner, has been translated into more than fifty languages and sold over sixteen million copies. ""An enduring work of survival literature,"" according to the New York Times, Viktor Frankl's riveting account of his time in the Nazi concentration camps, and his insightful exploration of the human will to find meaning in spite of the worst adversity, has offered solace and guidance to generations of readers since it was first published in 1946. At the heart of Frankl's theory of logotherapy (from the Greek word for ""meaning"") is a conviction that the primary human drive is not pleasure, as Freud maintained, but rather the discovery and pursuit of what the individual finds meaningful. Today, as new generations face new challenges and an ever more complex and uncertain world, Frankl's classic work continues to inspire us all to find significance in the very act of living, in spite of all obstacles. A must-read companion to this classic work, a new, never-before-published work by Frankl entitled Yes to Life: In Spite of Everything, is now available in English. This book was published with two different covers. Customers will be shipped the book with one of the available covers.",1658,20.27,,0,English,Paperback,"20.4, 15.5, 1.3",cm,0.24,kg,9780807014271,1,False
Meditations (Collins Classics)  - Marcus Aurelius,"Ancient, classical and medieval texts","Biographies Literature Literay Studies, Ancient Classical Medieval Texts",Marcus Aurelius,36.94,2020.0,"HarperCollins is proud to present its incredible range of best-loved, essential classics.Our life is what our thoughts make itThe extraordinary writings of Marcus Aurelius (AD 121-180), the only Roman emperor to have also been a stoic philosopher, have for centuries been praised for their wisdom, insight and guidance by leaders and great thinkers alike. Never intended for publication, Meditations are the personal notes born from a man who studied his unique position of power as emperor while trying to uphold inner balance in the chaotic world around him.Boldly challenging many of our biggest questions, Aurelius wrestles with the divided self, considering the complexities of human nature, rationality and moral virtue, affirming its place as one of the most timeless, significant works of philosophy to date.",816,12.28,,0,English,Paperback,,,,,9780008425012,1,False
"Meditations (Marcus Aurelius)  - Aurelius, Marcus","Ancient, classical and medieval textsPhilosophy of scienceInfluence of science and technology on societyAncient greek and roman philosophy","Biographies Literature Literay Studies, Ancient Classical Medieval Texts",Marcus Aurelius,46.85,2020.0,"The Meditations are a set of personal reflections by Marcus Aurelius. He writes about the vicissitudes of his own life and explores how to live wisely and virtuously in an unpredictable world. Part of the Macmillan Collector's Library; a series of stunning, clothbound, pocket sized classics with gold foiled edges and ribbon markers. These beautiful books make perfect gifts or a treat for any book lover. This edition is translated by A. S. L. Farquharson and features an introduction by John Sellars.  Marcus Aurelius was a follower of the Stoic tradition of philosophy, and one of its finest advocates, both in the clarity of his writing and in the uprightness of his life. The aphorisms show how for him, as perhaps for us all, the answer to life lies in keeping a calm and rational mind, and in refusing to be cast down or alarmed by things over which we have no control.",877,15.57,,0,English,Hardcover,"15.7, 9.9, 1.5",cm,0.14,kg,9781529015027,1,False
Meditations  - Marcus Aurelius,Anthologies: general,"Biographies Literature Literay Studies, Biographies, Anthologies",Marcus Aurelius,37.83,,"Unabridged private reflections of the Emperor of Rome, on how one is to exist in a world of chaos. Meditations by Marcus Aurelius and in the most accepted translation by George Long, is a book that belongs on everyone’,s shelf.  A favorite of Bill Clinton and John Steinbeck, and influencer of many others for 2,000 years, it is as relevant today to those in power struggles over empires and boardrooms as it was when it was first recorded. ,  This Value Classic Reprint provides a slim volume with full text at an affordable price._,",534,12.57,,0,English,Paperback,,,,,9781945644573,1,False
Mein Kampf (German Language Edition) (in German) - Adolf Hitler,"C. 1914–c. 1918 (period of the first world war)C. 1939–c. 1945 (era of the second world war)Biography: historical, political and militaryFirst world warSecond world war","Time Period Qualifiers, C 1500 To Present, 20Th Century, Century Xx First Half, C 1910 C 1919, World War First War",Adolf Hitler,175.45,2010.0,This is Adolf Hitler's book Mein Kampf which he dictated while in prison. It is a reprint of an original German language Mein Kampf published in 1943. It includes both Mein Kampf volumes written in 1924 and 1926. This edition is in GERMAN just as it was originally written.,273,58.29,,0,German,Hardcover,"22.9, 15.2, 4.0",cm,1.09,kg,9780984158454,1,True
Mein Kampf : The Official 1939 Edition - Adolf Hitler,"Biography: historical, political and military","Biographies Literature Literay Studies, Biographies, General, Historical Political Military",Adolf Hitler,139.36,2011.0,"""The great masses of the people will more easily fall victim to a big lie than to a small one.""Adolf HitlerThe officially sanctioned English language edition of 'Mein Kampf' was translated and introduced by James Murphy. The edition using his translation was first published as a two volume set in the UK in 1939 and also in 22 weekly parts by Hutchison and Co Ltd. This authentic paperback brings together both of the original volumes complete with Murphy's 1939 introduction and a new introduction by Emmy Awardtm winning historian Bob Carruthers.Murphy's was the only translation which was officially endorsed by the Nazi party during Hitler's lifetime and as such represents an opportunity to approach the work as it was presented to contemporary readers. This was the version of 'Mein Kampf' which the Nazi party hoped would spread the gospel of National Socialism throughout the UK, but by the time publication was underway World War II had commenced. Somewhat surprisingly, publication of the weekly illustrated edition was allowed to continue although all proceeds from the sale were diverted to the British Red Cross.This new publication of the entire primary source provides the reader with access to the complete historical document and provides a unique insight into the past by reproducing 'Mein Kampf' as it was presented to British readers in the thirties.",1371,46.3,,0,English,Hardcover,"22.9, 15.2, 2.9",cm,,,9781908538697,1,True
Mi año de sexo y relajación (in Spanish) - Romina Pistolas,"Autobiography: generalAutobiography: arts and entertainmentBiography: writersHealth, relationships and personal developmentLifestyle, hobbies and leisure","Biographies Literature Literay Studies, Biographies, General, Autobiographies",Romina Pistolas,83.15,2026.0,"La figura más controver da de la escena literaria actual revela sus historias ínmas en este diariopersonal.ContenidoRominas Pistolas es chilena, su familia es de Calbuco, pero se fue a vivir a Australia donde trabajópor años como stripper. Lanzó un libro y se convir ó en un fenómeno. En medio de los cambiosque supuso exponer su vida a través de la ficción, comenzó a escribir un blog, una suerte debitácora muy personal que no pensaba publicar. Pero lo hizo.Esta vez, Romina no se guarda nada. Ya no es su alter ego literario. Con el mismo sen do del humory una refrescante pero incisiva, narra sus encuentros y desencuentros sexuales y su historia deamor y desamor con Pololo y Jota, dos gringos muy dis ntos, que comparten el corazón de Romina.A través de graciosas reflexiones y momentos de verdadera emoción, este diario es un retratoínmo, honesto y valiente de una mujer en pleno proceso de autodescubrimiento.",917,27.63,5.0,3,Spanish,Paperback,"23, 15",X,,,9789566190745,1,True
